option('AIRCOPY', type: 'boolean', value: false, description: 'Enable Air Copy')
option('PMR446_FREQUENCY_BAND', type: 'boolean', value: false, description: 'Enable PMR446 Frequency Band')
option('GMRS_FRS_MURS_BANDS', type: 'boolean', value: false, description: 'Enable GMRS/FRS/MURS Bands')
option('FREQUENCY_LOCK_REGION_CA', type: 'boolean', value: true, description: 'Enable Frequency Lock Region CA')
option('CUSTOM_FIRMWARE_MODS', type: 'boolean', value: true, description: 'Enable Custom Firmware Mods')
option('SYSTEM_INFO_MENU', type: 'boolean', value: false, description: 'Enable System Info Menu')
option('F_CAL_MENU', type: 'boolean', value: false, description: 'Enable F_CAL Menu')
option('RESET_CHANNEL_FUNCTION', type: 'boolean', value: false, description: 'Enable Reset Channel Function')
option('EEPROM_HEXDUMP', type: 'boolean', value: true, description: 'Enable EEPROM Hexdump')
option('FIRMWARE_DEBUG_LOGGING', type: 'boolean', value: false, description: 'Enable Firmware Debug Logging')
option('IDENTIFIER', type: 'boolean', value: true, description: 'Enable Identifier')
option('AM_FIX', type: 'boolean', value: true, description: 'Enable AM Fix')
option('AM_FIX_SHOW_DATA', type: 'boolean', value: false, description: 'Enable AM Fix Show Data')
option('SCRAMBLER', type: 'boolean', value: true, description: 'Enable Voice Scrambler')
option('ON_DEVICE_PROGRAMMING', type: 'boolean', value: true, description: 'Enable On-Device Programming')
option('SCAN_LIST_EDITING', type: 'boolean', value: true, description: 'Enable Scan List Editing')
option('TX_OFFSET', type: 'boolean', value: true, description: 'Enable TX Offset Settings')
option('BATTERY_CHARGING', type: 'boolean', value: true, description: 'Enable Battery Charging Logic/UI')
option('AGC_SHOW_DATA', type: 'boolean', value: false, description: 'Enable AGC Show Data')
option('UART_RW_BK_REGS', type: 'boolean', value: false, description: 'Enable UART RW BK Regs')
option('SWD', type: 'boolean', value: false, description: 'Enable SWD')
option('FASTER_CHANNEL_SCAN', type: 'boolean', value: true, description: 'Enable Faster Channel Scan')
option('CRYPTO', type: 'boolean', value: true, description: 'Enable Advanced Crypto Library (ChaCha20, Poly1305, TRNG)')
option('STORAGE_ENCRYPTION', type: 'boolean', value: true, description: 'Enable Storage Encryption layer')
option('PASSCODE', type: 'boolean', value: true, description: 'Enable Device Passcode protection')
option('TRNG_SENSORS', type: 'boolean', value: true, description: 'Enable TRNG Sensors (Temp/VREF entropy)')
option('EXTRA_ROGER', type: 'boolean', value: true, description: 'Enable Extra Roger Beep presets')
option('CUSTOM_ROGER', type: 'boolean', value: true, description: 'Enable Custom Roger Beep support via EEPROM')
option('EDITION_STRING', type: 'string', value: 'Custom', description: 'Edition String')
